+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst18|inst4                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst18                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|lpm_constant8_lpm_constant_e29_component                                                                                                              ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|cmpr4|auto_generated                                                                                       ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|add_sub3|auto_generated                                                                                    ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|add_sub1|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder13                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder12                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder13                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder12                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7                                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10                       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6                                                                  ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altpriority_encoder2                                                                                       ; 16    ; 7              ; 0            ; 7              ; 4      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component|altbarrel_shift5                                                                                           ; 17    ; 5              ; 0            ; 5              ; 10     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1|altfp_convert3_altfp_convert_rsm_component                                                                                                            ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|altfp_mult1_altfp_mult_oon_component|man_product2_mult|auto_generated                                                                                 ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|altfp_mult1_altfp_mult_oon_component|man_round_adder|auto_generated                                                                                   ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|altfp_mult1_altfp_mult_oon_component|exp_bias_subtr|auto_generated                                                                                    ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|altfp_mult1_altfp_mult_oon_component|exp_adj_adder|auto_generated                                                                                     ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|altfp_mult1_altfp_mult_oon_component|exp_add_adder|auto_generated                                                                                     ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|altfp_mult1_altfp_mult_oon_component                                                                                                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7                                                                                                                                                       ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst4|lpm_constant6_lpm_constant_c29_component                                                                                                              ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst4                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|cmpr4|auto_generated                                                                                        ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|add_sub3|auto_generated                                                                                     ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|add_sub1|auto_generated                                                                                     ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder13                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder12                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder13                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder12                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder7                                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10                        ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2|altpriority_encoder6                                                                   ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altpriority_encoder2                                                                                        ; 16    ; 7              ; 0            ; 7              ; 4      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component|altbarrel_shift5                                                                                            ; 17    ; 5              ; 0            ; 5              ; 10     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|altfp_convert2_altfp_convert_rsm_component                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst                                                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst10                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|comp2530                                                                                                                                        ; 15    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst9                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|comp2025                                                                                                                                        ; 15    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst7                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|comp1520                                                                                                                                        ; 15    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst5                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|comp1215                                                                                                                                        ; 15    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst3|lpm_constant8_lpm_constant_e29_component                                                                                                  ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst3                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|comp1012                                                                                                                                        ; 15    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst|lpm_constant6_lpm_constant_c29_component                                                                                                   ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst11|LPM_COMPARE_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7|inst11                                                                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst7                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst8                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|cmpr4|auto_generated                                                                            ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|add_sub3|auto_generated                                                                         ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|add_sub1|auto_generated                                                                         ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder11                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder10                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder7                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder6                                                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2                                                                            ; 8     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component|altbarrel_shift5                                                                                ; 11    ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4|altfp_convert0_altfp_convert_3qm_component                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst4                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst|lpm_constant1_lpm_constant_6c9_component                                                                                                    ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst5|altfp_mult0_altfp_mult_oon_component|man_product2_mult|auto_generated                                                                      ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst5|altfp_mult0_altfp_mult_oon_component|man_round_adder|auto_generated                                                                        ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst5|altfp_mult0_altfp_mult_oon_component|exp_bias_subtr|auto_generated                                                                         ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst5|altfp_mult0_altfp_mult_oon_component|exp_adj_adder|auto_generated                                                                          ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst5|altfp_mult0_altfp_mult_oon_component|exp_add_adder|auto_generated                                                                          ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst5|altfp_mult0_altfp_mult_oon_component                                                                                                       ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst|inst5                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst1|lpm_constant4_lpm_constant_k29_component                                                                                                        ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst1                                                                                                                                                 ; 0     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|cmpr4|auto_generated                                                                           ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|add_sub3|auto_generated                                                                        ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|add_sub1|auto_generated                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder11                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder10                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder7                                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2|altpriority_encoder6                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst0|inst2|inst4|altfp_convert0_altfp_convert_3qm_component|altpriority_encoder2                                                                           ; 8     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
